

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 31 13:52:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.36
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0006                     _PORTB	set	6
   166  0088                     _TRISD	set	136
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	2
   190  0072                     main@i:
   191                           
   192                           ; 2 bytes @ 0x2
   193  0072                     	ds	2
   194                           
   195                           	psect	maintext
   196  075C                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 4 in file "cod.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;  i               2    2[COMMON] int 
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2, status,0
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         2       0       0       0       0
   218 ;;      Temps:          2       0       0       0       0
   219 ;;      Totals:         4       0       0       0       0
   220 ;;Total ram usage:        4 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228  075C                     _main:	
   229                           ;psect for function _main
   230                           
   231  075C                     l614:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2+status,0]
   234                           
   235  075C  01F2               	clrf	main@i
   236  075D  01F3               	clrf	main@i+1
   237                           
   238                           ;cod.c: 6: TRISB=0;
   239  075E  1683               	bsf	3,5	;RP0=1, select bank1
   240  075F  1303               	bcf	3,6	;RP1=0, select bank1
   241  0760  0186               	clrf	6	;volatile
   242                           
   243                           ;cod.c: 7: PORTB=0;
   244  0761  1283               	bcf	3,5	;RP0=0, select bank0
   245  0762  1303               	bcf	3,6	;RP1=0, select bank0
   246  0763  0186               	clrf	6	;volatile
   247  0764                     l616:
   248                           
   249                           ;cod.c: 8: TRISD=1;
   250  0764  3001               	movlw	1
   251  0765  1683               	bsf	3,5	;RP0=1, select bank1
   252  0766  1303               	bcf	3,6	;RP1=0, select bank1
   253  0767  0088               	movwf	8	;volatile
   254  0768                     l618:
   255                           
   256                           ;cod.c: 9: PORTD=0;
   257  0768  1283               	bcf	3,5	;RP0=0, select bank0
   258  0769  1303               	bcf	3,6	;RP1=0, select bank0
   259  076A  0188               	clrf	8	;volatile
   260                           
   261                           ;cod.c: 10: while(i==0){
   262  076B  2FF3               	goto	l660
   263  076C                     l620:
   264                           
   265                           ;cod.c: 11: if (PORTD==0b00000001)
   266  076C  1283               	bcf	3,5	;RP0=0, select bank0
   267  076D  1303               	bcf	3,6	;RP1=0, select bank0
   268  076E  0308               	decf	8,w	;volatile
   269  076F  1D03               	btfss	3,2
   270  0770  2F72               	goto	u11
   271  0771  2F73               	goto	u10
   272  0772                     u11:
   273  0772  2F8D               	goto	l630
   274  0773                     u10:
   275  0773                     l622:
   276                           
   277                           ;cod.c: 12: {;cod.c: 13: PORTB=0b00010001;
   278  0773  3011               	movlw	17
   279  0774  0086               	movwf	6	;volatile
   280                           
   281                           ;cod.c: 14: _delay((unsigned long)((30)*(20000000/4000.0)));
   282  0775  30C3               	movlw	195
   283  0776  00F1               	movwf	??_main+1
   284  0777  30CD               	movlw	205
   285  0778  00F0               	movwf	??_main
   286  0779                     u67:
   287  0779  0BF0               	decfsz	??_main,f
   288  077A  2F79               	goto	u67
   289  077B  0BF1               	decfsz	??_main+1,f
   290  077C  2F79               	goto	u67
   291  077D                     l624:
   292                           
   293                           ;cod.c: 15: PORTD=0;
   294  077D  1283               	bcf	3,5	;RP0=0, select bank0
   295  077E  1303               	bcf	3,6	;RP1=0, select bank0
   296  077F  0188               	clrf	8	;volatile
   297  0780                     l626:
   298                           
   299                           ;cod.c: 16: _delay((unsigned long)((10)*(20000000/4000.0)));
   300  0780  3041               	movlw	65
   301  0781  00F1               	movwf	??_main+1
   302  0782  30EE               	movlw	238
   303  0783  00F0               	movwf	??_main
   304  0784                     u77:
   305  0784  0BF0               	decfsz	??_main,f
   306  0785  2F84               	goto	u77
   307  0786  0BF1               	decfsz	??_main+1,f
   308  0787  2F84               	goto	u77
   309  0788  0000               	nop
   310  0789                     l628:
   311                           
   312                           ;cod.c: 17: i=1;
   313  0789  3001               	movlw	1
   314  078A  00F2               	movwf	main@i
   315  078B  3000               	movlw	0
   316  078C  00F3               	movwf	main@i+1
   317  078D                     l630:
   318                           
   319                           ;cod.c: 19: if (PORTD==0b00000010)
   320  078D  3002               	movlw	2
   321  078E  1283               	bcf	3,5	;RP0=0, select bank0
   322  078F  1303               	bcf	3,6	;RP1=0, select bank0
   323  0790  0608               	xorwf	8,w	;volatile
   324  0791  1D03               	btfss	3,2
   325  0792  2F94               	goto	u21
   326  0793  2F95               	goto	u20
   327  0794                     u21:
   328  0794  2FAF               	goto	l640
   329  0795                     u20:
   330  0795                     l632:
   331                           
   332                           ;cod.c: 20: {;cod.c: 21: PORTB=0b00100010;
   333  0795  3022               	movlw	34
   334  0796  0086               	movwf	6	;volatile
   335                           
   336                           ;cod.c: 22: _delay((unsigned long)((30)*(20000000/4000.0)));
   337  0797  30C3               	movlw	195
   338  0798  00F1               	movwf	??_main+1
   339  0799  30CD               	movlw	205
   340  079A  00F0               	movwf	??_main
   341  079B                     u87:
   342  079B  0BF0               	decfsz	??_main,f
   343  079C  2F9B               	goto	u87
   344  079D  0BF1               	decfsz	??_main+1,f
   345  079E  2F9B               	goto	u87
   346  079F                     l634:
   347                           
   348                           ;cod.c: 23: PORTD=0;
   349  079F  1283               	bcf	3,5	;RP0=0, select bank0
   350  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   351  07A1  0188               	clrf	8	;volatile
   352  07A2                     l636:
   353                           
   354                           ;cod.c: 24: _delay((unsigned long)((10)*(20000000/4000.0)));
   355  07A2  3041               	movlw	65
   356  07A3  00F1               	movwf	??_main+1
   357  07A4  30EE               	movlw	238
   358  07A5  00F0               	movwf	??_main
   359  07A6                     u97:
   360  07A6  0BF0               	decfsz	??_main,f
   361  07A7  2FA6               	goto	u97
   362  07A8  0BF1               	decfsz	??_main+1,f
   363  07A9  2FA6               	goto	u97
   364  07AA  0000               	nop
   365  07AB                     l638:
   366                           
   367                           ;cod.c: 25: i=1;
   368  07AB  3001               	movlw	1
   369  07AC  00F2               	movwf	main@i
   370  07AD  3000               	movlw	0
   371  07AE  00F3               	movwf	main@i+1
   372  07AF                     l640:
   373                           
   374                           ;cod.c: 27: if (PORTD==0b00000100)
   375  07AF  3004               	movlw	4
   376  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   377  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   378  07B2  0608               	xorwf	8,w	;volatile
   379  07B3  1D03               	btfss	3,2
   380  07B4  2FB6               	goto	u31
   381  07B5  2FB7               	goto	u30
   382  07B6                     u31:
   383  07B6  2FD1               	goto	l650
   384  07B7                     u30:
   385  07B7                     l642:
   386                           
   387                           ;cod.c: 28: {;cod.c: 29: PORTB=0b01000100;
   388  07B7  3044               	movlw	68
   389  07B8  0086               	movwf	6	;volatile
   390                           
   391                           ;cod.c: 30: _delay((unsigned long)((30)*(20000000/4000.0)));
   392  07B9  30C3               	movlw	195
   393  07BA  00F1               	movwf	??_main+1
   394  07BB  30CD               	movlw	205
   395  07BC  00F0               	movwf	??_main
   396  07BD                     u107:
   397  07BD  0BF0               	decfsz	??_main,f
   398  07BE  2FBD               	goto	u107
   399  07BF  0BF1               	decfsz	??_main+1,f
   400  07C0  2FBD               	goto	u107
   401  07C1                     l644:
   402                           
   403                           ;cod.c: 31: PORTD=0;
   404  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   405  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   406  07C3  0188               	clrf	8	;volatile
   407  07C4                     l646:
   408                           
   409                           ;cod.c: 32: _delay((unsigned long)((10)*(20000000/4000.0)));
   410  07C4  3041               	movlw	65
   411  07C5  00F1               	movwf	??_main+1
   412  07C6  30EE               	movlw	238
   413  07C7  00F0               	movwf	??_main
   414  07C8                     u117:
   415  07C8  0BF0               	decfsz	??_main,f
   416  07C9  2FC8               	goto	u117
   417  07CA  0BF1               	decfsz	??_main+1,f
   418  07CB  2FC8               	goto	u117
   419  07CC  0000               	nop
   420  07CD                     l648:
   421                           
   422                           ;cod.c: 33: i=1;
   423  07CD  3001               	movlw	1
   424  07CE  00F2               	movwf	main@i
   425  07CF  3000               	movlw	0
   426  07D0  00F3               	movwf	main@i+1
   427  07D1                     l650:
   428                           
   429                           ;cod.c: 35: if (PORTD==0b00001000)
   430  07D1  3008               	movlw	8
   431  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   432  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   433  07D4  0608               	xorwf	8,w	;volatile
   434  07D5  1D03               	btfss	3,2
   435  07D6  2FD8               	goto	u41
   436  07D7  2FD9               	goto	u40
   437  07D8                     u41:
   438  07D8  2FF3               	goto	l660
   439  07D9                     u40:
   440  07D9                     l652:
   441                           
   442                           ;cod.c: 36: {;cod.c: 37: PORTB=0b10001000;
   443  07D9  3088               	movlw	136
   444  07DA  0086               	movwf	6	;volatile
   445                           
   446                           ;cod.c: 38: _delay((unsigned long)((30)*(20000000/4000.0)));
   447  07DB  30C3               	movlw	195
   448  07DC  00F1               	movwf	??_main+1
   449  07DD  30CD               	movlw	205
   450  07DE  00F0               	movwf	??_main
   451  07DF                     u127:
   452  07DF  0BF0               	decfsz	??_main,f
   453  07E0  2FDF               	goto	u127
   454  07E1  0BF1               	decfsz	??_main+1,f
   455  07E2  2FDF               	goto	u127
   456  07E3                     l654:
   457                           
   458                           ;cod.c: 39: PORTD=0;
   459  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   460  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   461  07E5  0188               	clrf	8	;volatile
   462  07E6                     l656:
   463                           
   464                           ;cod.c: 40: _delay((unsigned long)((10)*(20000000/4000.0)));
   465  07E6  3041               	movlw	65
   466  07E7  00F1               	movwf	??_main+1
   467  07E8  30EE               	movlw	238
   468  07E9  00F0               	movwf	??_main
   469  07EA                     u137:
   470  07EA  0BF0               	decfsz	??_main,f
   471  07EB  2FEA               	goto	u137
   472  07EC  0BF1               	decfsz	??_main+1,f
   473  07ED  2FEA               	goto	u137
   474  07EE  0000               	nop
   475  07EF                     l658:
   476                           
   477                           ;cod.c: 41: i=1;
   478  07EF  3001               	movlw	1
   479  07F0  00F2               	movwf	main@i
   480  07F1  3000               	movlw	0
   481  07F2  00F3               	movwf	main@i+1
   482  07F3                     l660:
   483                           
   484                           ;cod.c: 10: while(i==0){
   485  07F3  0872               	movf	main@i,w
   486  07F4  0473               	iorwf	main@i+1,w
   487  07F5  1903               	btfsc	3,2
   488  07F6  2FF8               	goto	u51
   489  07F7  2FF9               	goto	u50
   490  07F8                     u51:
   491  07F8  2F6C               	goto	l620
   492  07F9                     u50:
   493  07F9                     l22:
   494  07F9  120A  118A  2800   	ljmp	start
   495  07FC                     __end_of_main:
   496  007E                     btemp	set	126	;btemp
   497  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 31 13:52:47 2022

                     l22 07F9                       u10 0773                       u11 0772  
                     u20 0795                       u21 0794                       u30 07B7  
                     u31 07B6                       u40 07D9                       u41 07D8  
                     u50 07F9                       u51 07F8                       u67 0779  
                     u77 0784                       u87 079B                       u97 07A6  
                    l620 076C                      l622 0773                      l630 078D  
                    l614 075C                      l632 0795                      l640 07AF  
                    l624 077D                      l616 0764                      l642 07B7  
                    l650 07D1                      l634 079F                      l626 0780  
                    l618 0768                      l652 07D9                      l644 07C1  
                    l636 07A2                      l628 0789                      l660 07F3  
                    l654 07E3                      l646 07C4                      l638 07AB  
                    l656 07E6                      l648 07CD                      l658 07EF  
                    u107 07BD                      u117 07C8                      u127 07DF  
                    u137 07EA                     _main 075C                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0072                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 075C  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
